1125737,Jerome Ford,RB,159.52106,CLE
513856,Geno Smith,QB,159.71935,LV
1441362,Isaac TeSlaa,WR,162.81819,DET
744425,Hunter Henry,TE,163.07295,NE
323205,Matthew Stafford,QB,163.81046,LAR
976220,Hollywood Brown,WR,164.70195,KC
1229343,Rachaad White,RB,164.71074,TB
880026,Sam Darnold,QB,167.4147,SEA
1131198,Tyler Allgeier,RB,167.96487,ATL
1164875,Wan'Dale Robinson,WR,168.86263,NYG
1106374,Chig Okonkwo,TE,169.16368,TEN
1214633,Tre' Harris,WR,171.43893,LAC
1231652,Woody Marks,RB,173.55966,HOU
1125111,Isaiah Likely,TE,174.26341,BAL
933480,Rico Dowdle,RB,175.74849,CAR
743749,Jonnu Smith,TE,176.36618,PIT
1227157,Kyle Williams,WR,178.45277,NE
650914,Amari Cooper,WR,178.83589,LV
1287636,Will Shipley,RB,179.87845,PHI
213957,Aaron Rodgers,QB,180.69472,PIT
1169430,Tyjae Spears,RB,180.82213,TEN
1381263,Mason Taylor,TE,184.06743,NYJ
1049263,Cade Otton,TE,184.41524,TB
746613,Kareem Hunt,RB,185.5409,KC
1213865,Quentin Johnston,WR,186.12183,LAC
1113403,Chris Rodriguez Jr.,RB,186.3778,WAS
1107027,Alec Pierce,WR,186.46556,IND
1395319,Elic Ayomanor,WR,186.90471,TEN
1305866,Pat Bryant,WR,188.9333,DEN
879981,Daniel Jones,QB,189.30261,IND
1222789,Keaton Mitchell,RB,191.62152,BAL
836152,Mike Gesicki,TE,192.56224,CIN
1286260,Jaxson Dart,QB,193.04999,NYG
1223393,Tory Horton,WR,195.55676,SEA
560241,DeAndre Hopkins,WR,197.20433,BAL
923109,Justice Hill,RB,199.12741,BAL
605242,Tyler Lockett,WR,199.4044,TEN
1303569,DJ Giddens,RB,200.25465,IND
1286176,Troy Franklin,WR,201.08371,DEN
1326628,Ja'Tavion Sanders,TE,201.55144,CAR
600191,Darren Waller,TE,201.61714,MIA
1124851,Andrei Iosivas,WR,203.97224,CIN
880557,Darius Slayton,WR,206.40509,NYG
1228730,Tahj Brooks,RB,206.43706,CIN
1126338,Isaac Guerendo,RB,207.24017,SF
1123529,Michael Wilson,WR,207.37943,ARI
1229540,Blake Corum,RB,207.52313,LAR
401534,Russell Wilson,QB,208.4485,NYG
1218753,Jalen Coker,WR,209.45506,CAR
1394752,Harold Fannin Jr.,TE,209.89343,CLE
1116662,Pat Freiermuth,TE,210.10635,PIT
216342,Joe Flacco,QB,210.97908,CLE
1214414,Theo Johnson,TE,211.06818,NYG
1213726,Jalen McMillan,WR,212.77855,TB
1286840,Elijah Arroyo,TE,213.59613,SEA
1215022,Anthony Richardson Sr.,QB,214.30882,IND
1213867,Kendre Miller,RB,214.95561,NO
867759,Ray-Ray McCloud III,WR,215.73805,ATL
830523,Dalton Schultz,TE,215.90257,HOU
1286046,Jack Bech,WR,215.92137,LV
1250886,Kyle Monangai,RB,216.2407,CHI
1173255,Malik Washington,WR,216.69734,MIA
1108998,Dameon Pierce,RB,217.73161,HOU
1163265,Roschon Johnson,RB,219.49042,CHI
1062765,Calvin Austin III,WR,219.594,PIT
1286513,Jaylen Wright,RB,219.84297,MIA
884609,Juwan Johnson,TE,221.56273,NO
1107878,Dyami Brown,WR,222.1572,JAX
1286370,Jaylin Noel,WR,222.64407,HOU
1166235,Sincere McCormick,RB,223.14185,SF
1228633,Sean Tucker,RB,223.28055,TB
1174752,Spencer Rattler,QB,223.42995,NO
604176,Tyler Higbee,TE,223.61754,LAR
1313668,Brashard Smith,RB,223.64375,KC
828743,Deshaun Watson,QB,224.65736,CLE
590796,Ameer Abdullah,RB,224.84824,SF
606501,Raheem Mostert,RB,225.07301,LV
1229669,Roman Wilson,WR,225.13487,PIT
1126817,Jalen Nailor,WR,225.17867,MIN
835909,JuJu Smith-Schuster,WR,225.24774,KC
935104,Khalil Herbert,RB,225.24998,IND
1167356,Craig Reynolds,RB,225.32124,DET
501150,Kyle Juszczyk,RB,225.52698,SF
1377751,Damien Martinez,RB,225.66667,SEA
1213636,Xavier Hutchinson,WR,225.67532,HOU
1164846,Luke McCaffrey,WR,225.68967,WAS
1271738,Jaleel McLaughlin,RB,225.70416,DEN
822008,DJ Chark,WR,225.71176,ATL
1116817,Emari Demercado,RB,225.7262,ARI
1060545,A.J. Dillon,RB,225.76007,PHI
742382,Marquez Valdes-Scantling,WR,225.80066,SF
1322393,Jimmy Horn Jr.,WR,225.80595,CAR
1059576,Ty Chandler,RB,225.8485,MIN
838179,Tim Patrick,WR,225.85326,JAX
1121050,Jake Bobo,WR,225.86165,SEA
866578,Scotty Miller,WR,225.90405,PIT
1128222,Tank Dell,WR,225.9101,HOU
1066424,Jalen Tolbert,WR,225.91237,DAL
883976,Olamide Zaccheaus,WR,225.94815,CHI
1231033,LaJohntay Wester,WR,225.9517,BAL
692660,Kalif Raymond,WR,225.95842,DET
1121878,Jahan Dotson,WR,225.97556,PHI
837594,Jeremy McNichols,RB,226.01033,WAS
916466,Devin Singletary,RB,226.02196,NYG
702808,Mack Hollins,WR,226.02446,NE
589984,Odell Beckham Jr.,WR,226.02463,FA
691278,Sterling Shepard,WR,226.02823,TB
913170,Zack Moss,RB,226.0556,CIN
1285895,Raheim Sanders,RB,226.0622,LAC
1176730,Skyy Moore,WR,226.07744,SF
1125846,Julius Chestnut,RB,226.0798,TEN
1216288,Efton Chism III,WR,226.12163,NE
690153,Cordarrelle Patterson,RB,226.125,PIT
924261,Miles Sanders,RB,226.1328,DAL
555693,Robert Woods,WR,226.1442,PIT
1378840,LeQuint Allen Jr.,RB,226.15785,JAX
1233127,Frank Gore Jr.,RB,226.15987,BUF
1175504,Ian Wheeler,RB,226.1739,CHI
1214183,Xavier Restrepo,WR,226.2222,TEN
976251,Cam Akers,RB,226.2314,NO
1214837,Tez Johnson,WR,226.23822,TB
1229673,Kalel Mullings,RB,226.2657,TEN
1232892,Jalin Hyatt,WR,226.2921,NYG
1110306,Tyler Shough,QB,226.29388,NO
836103,Noah Brown,WR,226.30603,WAS
1215305,Mitchell Tinsley,WR,226.31297,CIN
754412,Kendrick Bourne,WR,226.32202,NE
821389,Curtis Samuel,WR,226.35205,BUF
837958,Allen Lazard,WR,226.35323,NYJ
607864,Brandin Cooks,WR,226.3572,NO
1285915,Jackson Meeks,WR,226.3827,DET
976761,Gabe Davis,WR,226.40103,FA
1160348,John Metchie III,WR,226.40771,PHI
1050833,Elijah Mitchell,RB,226.46007,KC
884080,Van Jefferson,WR,226.56851,TEN
973949,Tyrell Shavers,WR,226.5759,BUF
1110697,Zamir White,RB,226.60037,LV
703015,Dare Ogunbowale,RB,226.6157,HOU
1289332,Konata Mumpfield,WR,226.6538,LAR
1168918,Tyler Goodson,RB,226.6903,IND
1222835,Jordan Watkins,WR,226.72131,SF
1067132,Charlie Jones,WR,226.7232,CIN
1321291,Audric Estime,RB,226.7778,DEN
1130230,Hassan Haskins,RB,226.8,LAC
1107826,Antonio Gibson,RB,226.82454,NE
728338,Ezekiel Elliott,RB,226.8629,FA
1287566,Donovan Edwards,RB,226.9266,WAS
1124338,Tyler Badie,RB,226.9406,DEN
865958,KaVontae Turpin,WR,227.0549,DAL
1319219,Carson Steele,RB,227.0962,KC
1287587,Tai Felton,WR,227.1163,MIN
1173391,Terique Owens,WR,227.1313,SF
910852,Greg Dortch,WR,227.16788,ARI
1165650,Nick Nash,WR,227.1757,ATL
592195,Teddy Bridgewater,QB,227.19044,TB
822350,Kyle Allen,QB,227.23529,DET
1213362,Kayshon Boutte,WR,227.28969,NE
976966,Hendon Hooker,QB,227.2956,CAR
1398503,Isaiah Bond,WR,227.3027,CLE
1049915,David Moore,WR,227.33199,CAR
1215291,Malachi Corley,WR,227.3571,CLE
1214689,Jaylin Lane,WR,227.38574,WAS
834195,Jeff Wilson Jr.,RB,227.3871,SF
1069763,Stetson Bennett IV,QB,227.4382,LAR
865868,Jarrett Stidham,QB,227.52,DEN
1285908,Adonai Mitchell,WR,227.52031,IND
1213872,Savion Williams,WR,227.52634,GB
1164979,Tre Tucker,WR,227.62285,LV
691536,Jameis Winston,QB,227.63112,NYG
1214405,KeAndre Lambert-Smith,WR,227.66042,LAC
881670,Lucky Jackson,WR,227.6628,MIN
1128783,Elijah Moore,WR,227.67882,BUF
882345,Drew Lock,QB,227.69228,SEA
1106760,Tutu Atwell,WR,227.74379,LAR
841649,Hunter Renfrow,WR,227.82338,CAR
1166036,Ashton Dulin,WR,227.8261,IND
976323,Malik Willis,QB,227.90318,GB
1110301,Tyquan Thornton,WR,227.90567,KC
1293066,Devin Neal,RB,227.91772,NO
1319185,Jarquez Hunter,RB,227.93369,LAR
867303,Gardner Minshew II,QB,227.9503,KC
1447759,Emanuel Wilson,RB,228.0107,GB
1130705,Kenneth Gainwell,RB,228.09651,PIT
1403491,Jalen Royals,WR,228.09785,KC
1172428,Dontayvion Wicks,WR,228.12088,GB
1168245,Sam Howell,QB,228.1897,PHI
757521,KhaDarel Hodge,WR,228.2,ATL
1272321,Shedeur Sanders,QB,228.21342,CLE
1164788,Devaughn Vele,WR,228.24567,NO
883259,Nick Westbrook-Ikhine,WR,228.25436,MIA
1169329,Max Brosmer,QB,228.2667,MIN
1333868,Quinn Ewers,QB,228.2762,MIA
1130975,Trey Lance,QB,228.32237,LAC
823220,Mason Rudolph,QB,228.33978,PIT
1290102,Jalen Milroe,QB,228.4808,SEA
1179790,Luke Musgrave,TE,228.48236,GB
746491,Zay Jones,WR,228.4956,ARI
861278,Tyler Conklin,TE,228.49614,LAC
891115,Diontae Johnson,WR,228.5263,CLE
975503,Jelani Woods,TE,228.5682,NYJ
1400657,Jordan James,RB,228.614,SF
884083,Dawson Knox,TE,228.61511,BUF
1290100,Ja'Corey Brooks,WR,228.6279,WAS
1056865,Stone Smartt,TE,228.6589,NYJ
1127065,Chris Brooks,RB,228.6859,GB
1066765,Cole Kmet,TE,228.6908,CHI
1161853,Elijah Higgins,TE,228.75604,ARI
1214824,Kimani Vidal,RB,228.7632,LAC
1326601,Jonathon Brooks,RB,228.7808,CAR
1381164,Sione Vaki,RB,228.802,DET
1182695,Mason Tipton,WR,228.80644,NO
1444140,Tyson Bagent,QB,228.82382,CHI
875444,Adam Trautman,TE,228.8561,DEN
748309,Nick Mullens,QB,228.8929,JAX
976221,Grant Calcaterra,TE,228.90239,PHI
660151,Robert Tonyan,TE,228.90979,KC
1277914,Devontez Walker,WR,228.98686,BAL
1060650,Montrell Washington,WR,229,NYG
822367,Josh Reynolds,WR,229.03595,NYJ
403308,Kirk Cousins,QB,229.0413,ATL
555358,Jimmy Garoppolo,QB,229.05937,LAR
1218658,Darnell Washington,TE,229.0976,PIT
973945,Mac Jones,QB,229.14894,SF
877784,Ty Johnson,RB,229.16138,BUF
1218631,Jermaine Burton,WR,229.18474,CIN
1180625,George Holani,RB,229.1869,SEA
607843,Marcus Mariota,QB,229.21854,WAS
1286179,Terrance Ferguson,TE,229.31714,LAR
976329,Michael Carter,RB,229.3673,ARI
820734,Samaje Perine,RB,229.37666,CIN
1394803,Trevor Etienne,RB,229.38654,CAR
1271609,Isaiah Davis,RB,229.40988,NYJ
1056981,Noah Gray,TE,229.43698,KC
920758,Lil'Jordan Humphrey,WR,229.4717,NYG
911236,Tyler Johnson,WR,229.5238,NYJ
1286438,Gunnar Helm,TE,229.5287,TEN
739424,Austin Hooper,TE,229.55882,NE
923911,Noah Fant,TE,229.58345,CIN
1123521,Tanner McKee,QB,229.5859,PHI
1232592,Michael Mayer,TE,229.60759,LV
1130260,Payne Durham,TE,229.6857,TB
1165333,Dillon Gabriel,QB,229.77644,CLE
1175182,Cade Stover,TE,229.7792,HOU
1287705,Beaux Collins,WR,229.8069,NYG
1218653,Arian Smith,WR,229.8115,NYJ
503184,Taysom Hill,TE,229.8749,NO
865573,Foster Moreau,TE,229.8905,NO
1130242,Luke Schoonmaker,TE,229.89087,DAL
607047,Jacoby Brissett,QB,229.9545,ARI
727279,Demarcus Robinson,WR,230.0672,SF
1176431,Casey Washington,WR,230.08,ATL
1325624,Oronde Gadsden II,TE,230.08798,LAC
1067918,Christian Watson,WR,230.15428,GB
1112338,Joe Milton III,QB,230.2175,DAL
1213386,Brady Cook,QB,230.2388,NYJ
1229074,Parker Washington,WR,230.3517,JAX
1215102,Chimere Dike,WR,230.3718,TEN
1178628,Jamari Thrash,WR,230.386,CLE
1229503,AJ Barner,TE,230.44153,SEA
1173032,Tahj Washington,WR,230.4706,MIA
1228920,Ben Sinnott,TE,230.50655,WAS
1123630,Julian Hill,TE,230.5208,MIA
1060311,Davis Mills,QB,230.5517,HOU
1287655,Thomas Fidone II,TE,230.5904,NYG
1067309,Zavier Scott,RB,230.6316,MIN
1213414,MarShawn Lloyd,RB,230.63496,GB
741262,Joshua Dobbs,QB,230.7183,NE
837806,Will Dissly,TE,230.76006,LAC
1108052,Zach Wilson,QB,230.8714,MIA
1163273,Jordan Whittington,WR,230.88577,LAR
613866,Carson Wentz,QB,230.88588,MIN
1287641,Phil Mafah,RB,230.9706,DAL
1290165,Riley Leonard,QB,231.0988,IND
496083,Derek Carr,QB,231.19344,NO
1161739,Trey Palmer,WR,231.2857,NO
1128085,Greg Dulcich,TE,231.3241,MIA
881779,Josh Oliver,TE,231.4155,MIN
694117,Cooper Rush,QB,231.72058,BAL
1107536,Devin Culp,TE,231.7561,TB
822014,Russell Gage Jr.,WR,232.0357,SF
912070,Michael Gallup,WR,232.0513,WAS
835861,Trent Sherfield Sr.,WR,232.1852,DEN
399579,Tyrod Taylor,QB,232.3846,NYJ
976924,Kenny Pickett,QB,232.6852,LV
1130555,Tommy Tremble,TE,232.7727,CAR
1115394,Tanner Hudson,TE,232.9231,CIN
1213782,Will Howard,QB,233.3103,PIT
865844,Jake Browning,QB,233.35002,CIN
976650,Clyde Edwards-Helaire,RB,233.375,NO
1122596,Jeremy Ruckert,TE,233.6667,NYJ
322858,Andy Dalton,QB,233.7442,CAR
1213486,Johnny Wilson,WR,233.75,PHI
728169,Mitchell Trubisky,QB,234.32115,BUF
1066811,Aidan O'Connell,QB,235.5385,LV
733754,Mike Williams,WR,,LAC
944343,Alexander Mattison,RB,,MIA
1213881,Ja'Lynn Polk,WR,,NE
739799,Gus Edwards,RB,,FA
1116663,Will Levis,QB,,TEN
691055,Nelson Agholor,WR,,FA
1130270,Rondale Moore,WR,,MIN
1213482,Elijhah Badger,WR,,KC
1271323,Marcus Yarns,RB,,NO
1060312,Colby Parkinson,TE,,LAR
1313642,Montrell Johnson Jr.,RB,,PHI
740704,Johnny Mundt,TE,,JAX
1181861,Jacob Cowing,WR,,SF
1229846,Ricky White III,WR,,SEA
1172024,Treylon Burks,WR,,TEN
1176782,Jonathan Mingo,WR,,DAL
1231136,Javon Baker,WR,,NE
832220,Justin Watson,WR,,HOU
742387,Tyler Boyd,WR,,FA
824080,Dalvin Cook,RB,,FA
1164533,Erick All Jr.,TE,,CIN
1128108,Kyle Philips,WR,,LV
1215927,Luke Lachey,TE,,HOU
1225999,Brenden Rice,WR,,LAC
1228925,Deuce Vaughn,RB,,DAL
1172080,Bub Means,WR,,NO
1172746,Isaiah Neyor,WR,,GB
-13000501,Taylor Elgersma,QB,,FA
1287826,Kyle McCord,QB,,PHI
1163134,Baylor Cupp,TE,,BAL
1286521,Kaden Prather,WR,,BUF
1215329,Will Sheppard,WR,,GB
843733,Mitchell Fraboni,TE,,DEN
1163272,Jared Wiley,TE,,KC
943635,Patrick Taylor Jr.,RB,,SF
1131023,Jaylen Johnson,WR,,LAC
836104,Parris Campbell,WR,,DAL
1122182,Dylan Laube,RB,,LV
948705,Rodney Williams,TE,,FA
1121871,Brevin Jordan,TE,,HOU
553024,Tyler Ott,TE,,WAS
1121220,Dante Miller,RB,,NYG
1180328,Ainias Smith,WR,,PHI
922026,Mecole Hardman,WR,,GB
1113477,Derius Davis,WR,,LAC
1286441,Mario Williams,WR,,LAR
1286050,Corey Kiner,RB,,SF
1128527,Jermar Jefferson,RB,,TEN
1061591,Cal Adomitis,TE,,CIN
1128086,Michael Ezeike,TE,,FA
1109758,A.T. Perry,WR,,DEN
1121075,Jordan Travis,QB,,FA
1050335,Pierre Strong Jr.,RB,,CLE
1106846,Michael Woods II,WR,,CLE
1127080,Nikko Remigio,WR,,KC
1068803,Bo Melton,WR,,GB
916467,Harrison Bryant,TE,,HOU
472623,James Winchester,TE,,KC
1059680,Quintin Morris,TE,,JAX
599649,Jamison Crowder,WR,,FA
695311,Jamaal Williams,RB,,FA
1128116,Dorian Thompson-Robinson,QB,,PHI
1405106,Andrew Armstrong,WR,,MIA
1134438,Tanner McLachlan,TE,,CIN
1060671,Tommy DeVito,QB,,NE
1380476,Jacoby Jones,WR,,WAS
1271740,Drew Ogletree,TE,,IND
1232057,Ke'Shawn Williams,WR,,PIT
838396,Jordan Akins,TE,,FA
1231559,Malik Heath,WR,,GB
875523,Kristian Wilkerson,WR,,BUF
1229056,Henry Parrish Jr.,RB,,FA
1113457,Jacob Warren,TE,,FA
733849,Trent Taylor,WR,,SF
1228243,Ja'Quinden Jackson,RB,,JAX
1289471,Mitchell Evans,TE,,CAR
881058,K.J. Osborn,WR,,WAS
1393832,Ryan Flournoy,WR,,DAL
1123496,Simi Fehoko,WR,,ARI
1172050,Kenny McIntosh,RB,,SEA
944038,John Bates,TE,,WAS
1061929,Laviska Shenault Jr.,WR,,BUF
946101,Tony Jones Jr.,RB,,FA
1315586,Tejhaun Palmer,WR,,ARI
1062546,Tylan Wallace,WR,,BAL
552586,MyCole Pruitt,TE,,FA
946748,Kene Nwangwu,RB,,NYJ
921050,Kylen Granson,TE,,PHI
1058648,Charlie Kolar,TE,,BAL
837820,Dante Pettis,WR,,NO
1177970,Xavier Gipson,WR,,NYJ
1107037,Josh Whyle,TE,,GB
1379270,Joseph Scates,WR,,FA
1161190,Kevin Harris,RB,,JAX
839043,D'Ernest Johnson,RB,,BAL
1051781,E.J. Jenkins,TE,,PHI
606799,Zach Wood,TE,,NO
563824,Jerick McKinnon,RB,,FA
1229218,Jalin Conyers,TE,,MIA
1225702,Luke Grimm,WR,,LAC
915397,C.J. Ham,RB,,MIN
1065052,Tay Martin,WR,,WAS
947634,Chris Oladokun,QB,,KC
1286480,Dominic Lovett,WR,,DET
946541,Luke Farrell,TE,,SF
1317265,Antario Brown,RB,,FA
976236,Trey Sermon,RB,,PIT
1182082,Terrell Jennings,RB,,NE
1226343,Rakim Jarrett,WR,,TB
604390,Brandon Allen,QB,,TEN
831007,Easton Stick,QB,,ATL
922092,Jordan Thomas,TE,,FA
949134,Quez Watkins,WR,,ARI
1172969,Dayton Wade,WR,,BAL
1063397,D.J. Montgomery,WR,,IND
912553,Jonathan Ward,RB,,NYG
1108202,Brevyn Spann-Ford,TE,,DAL
1126822,Elijah Collins,RB,,FA
923814,DJ Turner,WR,,FA
1122323,Lucas Krull,TE,,DEN
1137635,Xavier Smith,WR,,LAR
943843,Kenny Yeboah,TE,,DET
1214833,Jabre Barber,WR,,FA
946004,Samson Nacua,WR,,FA
1229489,Tip Reiman,TE,,ARI
881956,Hayden Hurst,TE,,FA
835845,Khari Blasingame,RB,,FA
1060299,Tucker Fisk,TE,,LAC
1224653,Jalen White,RB,,GB
976309,DeeJay Dallas,RB,,CAR
974825,Kadarius Toney,WR,,FA
913163,Tyler Huntley,QB,,BAL
921460,Brandon Johnson,WR,,PIT
933537,J.J. Taylor,RB,,HOU
1216808,Ben Yurosek,TE,,MIN
1058090,Bailey Zappe,QB,,CLE
1060861,Jacob Kibodi,RB,,FA
978120,Brock Wright,TE,,DET
1443401,Mario Anderson Jr.,RB,,FA
1057457,Connor Heyward,TE,,PIT
1130976,Hunter Luepke,RB,,DAL
658389,Patrick Ricard,RB,,BAL
